Name,Lab 2 Scope,
File,C:\Users\MECH467_TA\Desktop\2025w1_Mech467_Lab2\Lab2_S2\Gyan\ramp_kp.csv,
Starttime of export,134076221779318000,Friday, November 14, 2025,11:29:37.931
Endtime of export,134076221879500000,Friday, November 14, 2025,11:29:47.950


TriggerGroup,Count,ReleaseTime,Comment,
Start traj,0,0,,
Timed Stop,0,10000,,

Name,RefTraj [mm],Enc1_ActPos [mm],Enc2_ActPos [mm],Enc1_ActVelo [mm/s],Enc2_ActVelo [mm/s],Vout [V]
13.4,0.065,0.00060000000000000006,0.0005,0.029784520562690483,0.02418472293901754,0.20380215110338412
13.6,0.066,0.00060000000000000006,0.0005,0.029200510355578902,0.023710512685311311,0.20505464835845833
13.8,0.067,0.00060000000000000006,0.0005,0.028627951328998924,0.023245600671873833,0.20630717109121127
14,0.068,0.00060000000000000006,0.0005,0.028066618949998946,0.022789804580268462,0.2075597161000235
14.2,0.069,0.00060000000000000006,0.0005,0.027516293088234261,0.022342945666929865,0.20881228058560281
14.4,0.07,0.00060000000000000006,0.0005,0.02697675792964143,0.021904848693068493,0.21006486210042644
14.6,0.071000000000000008,0.00060000000000000006,0.0005,0.026447801891805324,0.0214753418559495,0.21131745850453645
14.8,0.072000000000000008,0.00060000000000000006,0.0005,0.025929217540985611,0.021054256721519119,0.21257006792688993
15,0.073,0.00060000000000000006,0.0005,0.025420801510770207,0.020641428158352078,0.21382268873156618
15.2,0.07400000000000001,0.00060000000000000006,0.0005,0.024922354422323732,0.020236694272894193,0.21507531948822034
15.4,0.075000000000000011,0.00060000000000000006,0.0005,0.024433680806199738,0.0198398963459747,0.21632795894624995
15.6,0.076,0.0007,0.0005,0.033758510594313465,0.01945087877056343,0.21758060601220791
15.8,0.077,0.0007,0.0005,0.033096579014032811,0.019069488990748461,0.2188332597300538
16,0.078,0.0007,0.00060000000000000006,0.03244762648434589,0.028499499010537714,0.2199606492638867
16.2,0.079000000000000015,0.0007,0.00060000000000000006,0.031811398514064594,0.027940685304448737,0.22121331388284815
16.4,0.08,0.0007,0.00060000000000000006,0.031187645602024111,0.0273928287298517,0.22246598294792203
16.6,0.080999999999999989,0.0007,0.00060000000000000006,0.030576123139239322,0.026855714441031079,0.2237186559003933
16.8,0.082,0.0007,0.00060000000000000006,0.029976591312979726,0.026329131804932428,0.22497133225175736
17,0.083,0.0007,0.00060000000000000006,0.029388815012725219,0.025812874318561205,0.22622401157489663
17.2,0.084000000000000019,0.0007,0.00060000000000000006,0.0288125637379659,0.025306739528001179,0.22747669349636684
17.4,0.085,0.0007,0.00060000000000000006,0.028247611507809703,0.024810528949020763,0.22872937768965213
17.6,0.086,0.0007,0.00060000000000000006,0.027693736772362452,0.024324047989236042,0.22998206386926773
17.8,0.087000000000000008,0.0007,0.00060000000000000006,0.02715072232584554,0.023847105871800039,0.2312347517856041
18,0.088000000000000009,0.0007,0.00060000000000000006,0.026618355221417193,0.023379515560588274,0.23248744122041842
18.2,0.089,0.0007,0.00060000000000000006,0.026096426687663914,0.02292109368685125,0.23374013198289312
18.4,0.090000000000000011,0.0007,0.00060000000000000006,0.025584732046729328,0.022471660477305144,0.23499282390618947
18.6,0.091,0.0007,0.00060000000000000006,0.025083070634048358,0.022031039683632493,0.23624551684443432
18.8,0.092,0.0007,0.00060000000000000006,0.024591245719655253,0.021599058513365188,0.23749821067008553
19,0.093000000000000013,0.0007,0.00060000000000000006,0.024109064431034562,0.021175547562122733,0.23875090527162829
19.2,0.094,0.0007,0.00060000000000000006,0.023636337677484864,0.020760340747179151,0.24000360055156117
19.4,0.095,0.0008,0.00060000000000000006,0.032976801644593011,0.0203532752423325,0.2412562964246352
19.6,0.096,0.0008,0.00060000000000000006,0.032330197690777461,0.01995419141405147,0.242508992816314
19.8,0.097,0.0008,0.00060000000000000006,0.031696272245860253,0.01956293275887399,0.24363641966142791
20,0.098,0.0008,0.00060000000000000006,0.0310747767116277,0.019179345842033322,0.24488911690299642
20.2,0.099,0.0008,0.0007,0.03046546736434088,0.028607201805915014,0.24614181449119965
20.4,0.1,0.0008,0.0007,0.029868105259157725,0.028046276280308837,0.24739451238247825
20.6,0.101,0.0008,0.0007,0.029282456136429141,0.027496349294420429,0.24864721053874658
20.8,0.10200000000000001,0.0008,0.0007,0.028708290329832489,0.026957205190608263,0.24989990892670505
21,0.10300000000000001,0.0008,0.0007,0.028145382676306362,0.026428632539812022,0.25115260751723861
21.2,0.10400000000000001,0.0008,0.0007,0.027593512427751335,0.025910424058639237,0.252405306284891
21.4,0.10500000000000001,0.0008,0.0007,0.027052463164462092,0.025402376528077683,0.25365800520740472
21.6,0.106,0.0008,0.0007,0.026522022710256953,0.024904290713801649,0.25491070426531937
21.8,0.10700000000000001,0.00090000000000000008,0.0007,0.035805904617898975,0.024415971288040832,0.25616340344162
22,0.10800000000000001,0.00090000000000000008,0.0007,0.0351038280567637,0.023937226752981208,0.25741610272142967
22.2,0.109,0.00090000000000000008,0.0007,0.034415517702709508,0.023467869365667849,0.25854353209174119
22.4,0.11000000000000001,0.00090000000000000008,0.0007,0.033740703630107359,0.023007715064380242,0.25979623154118159
22.6,0.111,0.00090000000000000008,0.0007,0.033079121205987605,0.022556583396451217,0.26104893105980748
22.8,0.112,0.00090000000000000008,0.0008,0.032430510986262359,0.031918219016128652,0.26230163063892453
23,0.11300000000000002,0.00090000000000000008,0.0008,0.0317946186139827,0.03129237158443985,0.26355433027093134
23.2,0.114,0.00090000000000000008,0.0008,0.031171194719590883,0.030678795671019461,0.26480702994918159
23.4,0.11499999999999999,0.00090000000000000008,0.0008,0.030559994823128316,0.030077250657862216,0.266059729667864
23.6,0.116,0.00090000000000000008,0.0008,0.029960779238361091,0.029487500644962954,0.26731242942189787
23.8,0.117,0.00090000000000000008,0.0008,0.029373312978785381,0.028909314357806817,0.26856512920684072
24,0.118,0.00090000000000000008,0.0008,0.028797365665475864,0.028342465056673351,0.26981782901880852
24.2,0.11900000000000001,0.00090000000000000008,0.0008,0.028232711436741043,0.027786730447718969,0.27107052885440508
24.4,0.12,0.00090000000000000008,0.0008,0.02767912885955004,0.027241892595802911,0.27232322871066122
24.6,0.12100000000000001,0.00090000000000000008,0.0008,0.027136400842696116,0.026707737839022461,0.2735759285849807
24.8,0.12200000000000001,0.00090000000000000008,0.0008,0.026604314551662858,0.026184056704923981,0.27482862847509371
25,0.123,0.001,0.0008,0.035886582893787107,0.025670643828356841,0.27608132837901556
25.2,0.12400000000000001,0.001,0.0008,0.035182924405673631,0.02516729787093808,0.27733402829501086
25.4,0.125,0.001,0.0008,0.034493063142817283,0.024673821442096157,0.27846145822156254
25.6,0.126,0.001,0.0008,0.033816728571389489,0.024190021021662896,0.279714158157344
25.8,0.127,0.001,0.0008,0.033153655462146554,0.02371570688398323,0.28096685810119543
26,0.128,0.001,0.0008,0.03250358378641819,0.023250693023512969,0.28221955805210269
26.2,0.129,0.001,0.0008,0.03186625861413548,0.02279479708187546,0.28347225800917908
26.4,0.13,0.001,0.0008,0.031241430013858311,0.02234784027634849,0.28472495797164943
26.6,0.131,0.001,0.00090000000000000008,0.030628852954763048,0.031713568898380874,0.28597765793883589
26.8,0.132,0.001,0.00090000000000000008,0.030028287210552007,0.031091734214098894,0.28723035791014584
27,0.133,0.001,0.00090000000000000008,0.029439497265247066,0.030482092366763622,0.28848305788506112
27.2,0.134,0.001,0.00090000000000000008,0.028862252220830456,0.029884404281140805,0.28973575786312861
27.4,0.135,0.0011,0.00090000000000000008,0.038100247275323983,0.029298435569745887,0.29098845784395222
27.6,0.136,0.0011,0.00090000000000000008,0.0373531836032588,0.028723956440927338,0.29224115782718557
27.8,0.137,0.0011,0.00090000000000000008,0.036620768238489018,0.028160741608752291,0.29336858781252595
28,0.138,0.0011,0.00090000000000000008,0.035902713959302959,0.027608570204659108,0.29462128779970848
28.2,0.139,0.0011,0.00090000000000000008,0.035198739175787211,0.027067225690842262,0.29587398778850171
28.4,0.14,0.0011,0.00090000000000000008,0.034508567819399226,0.026536495775335549,0.29712668777870321
28.6,0.14100000000000001,0.0011,0.00090000000000000008,0.03383192923470512,0.026016172328760342,0.29837938777013595
28.8,0.14200000000000002,0.0011,0.00090000000000000008,0.03316855807324031,0.025506051302706216,0.29963208776264538
29,0.14300000000000002,0.0011,0.001,0.032518194189451281,0.034809854218339417,0.30088478775609612
29.2,0.14400000000000002,0.0011,0.001,0.031880582538677725,0.034127308057195507,0.30213748775036986
29.4,0.14500000000000002,0.0011,0.001,0.031255473077135026,0.033458145154113238,0.30339018774536314
29.6,0.146,0.0011,0.001,0.030642620663857867,0.03280210309226788,0.30464288774098558
29.8,0.14700000000000002,0.0011,0.001,0.030041784964566536,0.032158924600262623,0.30589558773715808
30,0.14800000000000002,0.0012000000000000001,0.001,0.039256651926045626,0.031528357451237866,0.30714828773381164
30.2,0.149,0.0012000000000000001,0.001,0.038486913652985906,0.030910154363958692,0.30840098773088576
30.4,0.15000000000000002,0.0012000000000000001,0.001,0.037732268287241084,0.030304072905841854,0.3095284177283274
30.6,0.151,0.0012000000000000001,0.001,0.036992419889452045,0.02970987539788417,0.31078111772609068
30.8,0.152,0.0012000000000000001,0.001,0.0362670783229922,0.029127328821455068,0.31203381772413497
31,0.15300000000000003,0.0012000000000000001,0.001,0.035555959140188428,0.028556204726916733,0.313286517722425
31.2,0.154,0.0012000000000000001,0.001,0.034858783470772967,0.027996279144036011,0.31453921772092996
31.4,0.155,0.0012000000000000001,0.001,0.034175277912522513,0.027447332494152953,0.31579191771962278
31.6,0.156,0.0012000000000000001,0.001,0.033505174424041675,0.026909149504071521,0.3170446177184798
31.8,0.15700000000000003,0.0012000000000000001,0.001,0.0328482102196487,0.026381519121638743,0.31829731771748054
32,0.15800000000000003,0.0012000000000000001,0.0011,0.032204127666322253,0.035668156001606617,0.31955001771660685
32.2,0.159,0.0012000000000000001,0.0011,0.031572674182668875,0.034968780393731975,0.3208027177158429
32.4,0.16,0.0012000000000000001,0.0011,0.030953602139871444,0.034283118033070561,0.322055417715175
32.6,0.161,0.0013000000000000002,0.0011,0.0401505903332073,0.03361090003242212,0.32330811771459095
32.8,0.16199999999999998,0.0013000000000000002,0.0011,0.03936332385608559,0.03295186277688443,0.32456081771408041
33,0.16300000000000003,0.0013000000000000002,0.0011,0.0385914939765545,0.032305747820474927,0.32568824771363392
33.2,0.164,0.0013000000000000002,0.0011,0.0378347980162299,0.031672301784779339,0.32694094771324361
33.4,0.165,0.0013000000000000002,0.0011,0.037092939231597941,0.031051276259587587,0.32819364771290233
33.6,0.166,0.0013000000000000002,0.0011,0.036365626697645037,0.030442427705478024,0.32944634771260395
33.8,0.16699999999999998,0.0013000000000000002,0.0011,0.035652575193769645,0.029845517358311788,0.33069904771234304
34,0.16800000000000004,0.0013000000000000002,0.0011,0.034953505091931021,0.029260311135599792,0.33195174771211489
34.2,0.169,0.0013000000000000002,0.0012000000000000001,0.034268142246991193,0.038490501113333131,0.33320444771191549
34.4,0.17,0.0013000000000000002,0.0012000000000000001,0.033596217889207053,0.03773578540522856,0.33445714771174107
34.6,0.171,0.0013000000000000002,0.0012000000000000001,0.032937468518830441,0.036995868044341726,0.33570984771158863
34.8,0.172,0.0014,0.0012000000000000001,0.042095557371402373,0.036270458867001691,0.33696254771145528
35,0.173,0.0014,0.0012000000000000001,0.0412701542856886,0.035559273399021263,0.33821524771133871
35.2,0.17400000000000002,0.0014,0.0012000000000000001,0.040460935574204507,0.034862032744138488,0.33934267771123672
35.4,0.17500000000000002,0.0014,0.0012000000000000001,0.039667583896278925,0.034178463474645572,0.34059537771114767
35.6,0.17600000000000002,0.0014,0.0012000000000000001,0.038889788133606787,0.033508297524162324,0.34184807771106973
35.8,0.177,0.0014,0.0012000000000000001,0.038127243268241948,0.032851272082512081,0.34310077771100167
36,0.178,0.0014,0.0012000000000000001,0.0373796502629823,0.0322071294926589,0.3443534777109421
36.2,0.179,0.0014,0.0012000000000000001,0.036646715944100294,0.031575617149665586,0.34560617771089003
36.4,0.18000000000000002,0.0014,0.0012000000000000001,0.035928152886372834,0.030956487401632926,0.3468588777108445
36.6,0.18100000000000002,0.0014,0.0012000000000000001,0.035223679300365525,0.0303494974525813,0.3481115777108047
36.8,0.182,0.0014,0.0013000000000000002,0.034533018921926985,0.03955833083586402,0.34936427771076989
37,0.183,0.0015,0.0013000000000000002,0.04365982247247744,0.03878267729006276,0.35061697771073946
37.2,0.184,0.0015,0.0013000000000000002,0.0428037475220367,0.038022232637316432,0.35186967771071281
37.4,0.18500000000000003,0.0015,0.0013000000000000002,0.041964458354937943,0.037276698664035719,0.35299710771068959
37.6,0.18600000000000003,0.0015,0.0013000000000000002,0.041141625838174455,0.036545783003956583,0.35424980771066927
37.8,0.187,0.0015,0.0013000000000000002,0.0403349272923279,0.035829199023486843,0.35550250771065145
38,0.188,0.0015,0.0013000000000000002,0.039544046365027348,0.035126665709300828,0.3567552077106359
38.2,0.189,0.0015,0.0013000000000000002,0.038768672906889554,0.034437907558138067,0.3580079077106223
38.4,0.19,0.0015,0.0013000000000000002,0.038008502849891719,0.033762654468762809,0.35926060771061041
38.6,0.19100000000000003,0.0016,0.0013000000000000002,0.047067159656756591,0.033100641636041969,0.36051330771060003
38.8,0.192,0.0016,0.0014,0.046144274173290777,0.042255531015727404,0.361766007710591
39,0.193,0.0016,0.0014,0.045239484483618406,0.041426991191889612,0.362893437710583
39.2,0.194,0.0016,0.0014,0.044352435768253338,0.0406146972469506,0.364146137710576
39.4,0.195,0.0016,0.0014,0.04348278016495425,0.039818330634265292,0.36539883771057
39.6,0.196,0.0016,0.0014,0.042630176632308087,0.039037579053201266,0.36665153771056469
39.8,0.197,0.0016,0.0014,0.041794290815988316,0.038272136326667906,0.36790423771056
40,0.198,0.0016,0.0014,0.0409747949176356,0.037521702281046967,0.369156937710556
40.2,0.199,0.0017000000000000001,0.0014,0.049975289134936866,0.036785982628477418,0.37040963771055246
40.4,0.2,0.0017000000000000001,0.0015,0.048995381504840063,0.0458686104200759,0.37166233771054935
40.6,0.201,0.0017000000000000001,0.0015,0.048034687749843194,0.0449692259020352,0.37278976771054662
40.8,0.202,0.0017000000000000001,0.0015,0.047092831127297244,0.044087476374544313,0.37404246771054422
41,0.203,0.0017000000000000001,0.0015,0.046169442281663961,0.043223016053474818,0.37529516771054211
41.2,0.20400000000000002,0.0017000000000000001,0.0015,0.045264159099670548,0.042375505934779234,0.37654786771054033
41.4,0.20500000000000002,0.0017000000000000001,0.0015,0.044376626568304454,0.041544613661548269,0.37780056771053872
41.6,0.20600000000000002,0.0017000000000000001,0.0015,0.0435064966355926,0.040730013393674769,0.37905326771053738
41.8,0.207,0.0018000000000000002,0.0015,0.052457349642737849,0.0399313856800733,0.38030596771053615
42,0.20800000000000002,0.0018000000000000002,0.0015,0.051428774159546907,0.0391484173334052,0.38155866771053515
42.2,0.20900000000000002,0.0018000000000000002,0.0015,0.0504203668230852,0.038380801307259994,0.38268609771053419
42.4,0.21000000000000002,0.0018000000000000002,0.0016,0.049431732179495293,0.047432158144372551,0.38393879771053341
42.6,0.21100000000000002,0.0018000000000000002,0.0016,0.048462482528916953,0.046502115827816222,0.38519149771053263
42.8,0.212,0.0018000000000000002,0.0016,0.047512237773447992,0.045590309635113943,0.38644419771053196
43,0.213,0.0018000000000000002,0.0016,0.046580625268086262,0.044696381995209748,0.3876968977105314
43.2,0.21400000000000002,0.0018000000000000002,0.0016,0.045667279674594372,0.04381998234824485,0.38894959771053095
43.4,0.21500000000000002,0.0019,0.0016,0.054575764386857212,0.042960767008083184,0.3902022977105305
43.6,0.21600000000000003,0.0019,0.0016,0.053505651359663932,0.042118399027532533,0.39145499771053016
43.8,0.217,0.0019,0.0016,0.05245652094084699,0.041292548066208364,0.39258242771052987
44,0.218,0.0019,0.0017000000000000001,0.051427961706712731,0.05028681182961605,0.39383512771052964
44.2,0.219,0.0019,0.0017000000000000001,0.050419570300698754,0.049300795911388286,0.3950878277105293
44.4,0.22000000000000003,0.002,0.0017000000000000001,0.059234872843822312,0.048334113638615964,0.39634052771052908
44.6,0.22100000000000003,0.002,0.0017000000000000001,0.058073404748845404,0.047386385920211729,0.39759322771052896
44.8,0.222,0.002,0.0017000000000000001,0.05693471053808373,0.046457241098246789,0.39872065771052878
45,0.223,0.002,0.0017000000000000001,0.055818343664787967,0.045546314802202732,0.39997335771052867
45.2,0.224,0.002,0.0017000000000000001,0.054723866338027415,0.044653249806081111,0.40122605771052855
45.4,0.22500000000000003,0.002,0.0018000000000000002,0.053650849351007265,0.053581617456942267,0.40247875771052843
45.6,0.22600000000000003,0.0021000000000000003,0.0018000000000000002,0.0624027934813797,0.052530997506806142,0.40373145771052832
45.8,0.227,0.0021000000000000003,0.0018000000000000002,0.061179209295470292,0.051500977947849157,0.40498415771052831
46,0.228,0.0021000000000000003,0.0018000000000000002,0.059979616956343421,0.050491154850832505,0.40611158771052824
46.2,0.229,0.0021000000000000003,0.0018000000000000002,0.0588035460356308,0.04950113220669853,0.40736428771052813
46.4,0.22999999999999998,0.0021000000000000003,0.0018000000000000002,0.057650535329049804,0.048530521771273066,0.40861698771052812
46.6,0.23100000000000004,0.0021000000000000003,0.0019,0.056520132675539021,0.057382864481640247,0.40986968771052812
46.8,0.232,0.0022,0.0019,0.065215816348567643,0.056257710276117888,0.411122387710528
47,0.233,0.0022,0.0019,0.063937074851536907,0.055154617917762633,0.412375087710528
47.2,0.234,0.0022,0.0019,0.062683406717193038,0.054073154821335914,0.41350251771052793
47.4,0.235,0.0022,0.0019,0.061454320310973566,0.053012896883662661,0.41475521771052792
47.6,0.236,0.0023,0.0019,0.0700532552068368,0.051973428317316335,0.41600791771052781
47.8,0.23700000000000002,0.0023,0.002,0.068679661967487066,0.060758263056192488,0.4172606177105278
48,0.23800000000000002,0.0023,0.002,0.067333001928908884,0.0595669245648946,0.41838804771052784
48.2,0.23900000000000002,0.0023,0.002,0.066012746989126347,0.058398945651857444,0.41964074771052784
48.4,0.24,0.0024000000000000002,0.002,0.074522300969731725,0.057253868286134747,0.42089344771052783
48.6,0.241,0.0024000000000000002,0.0021000000000000003,0.07306107938208993,0.065935164986406641,0.42214614771052783
48.8,0.24200000000000002,0.0024000000000000002,0.0021000000000000003,0.071628509198127382,0.064642318614124158,0.42327357771052787
49,0.24300000000000002,0.0024000000000000002,0.0021000000000000003,0.070224028625615081,0.063374822170709957,0.42452627771052787
49.2,0.24400000000000002,0.0025,0.0021000000000000003,0.078651008456485344,0.062132178598735252,0.42577897771052786
49.4,0.245,0.0025,0.0022,0.07710883182008367,0.070717822155622778,0.42703167771052786
49.6,0.246,0.0025,0.0022,0.0755968939412585,0.069331198191787041,0.42815910771052779
49.8,0.247,0.0026000000000000003,0.0022,0.083918523471822076,0.067971762933124541,0.42941180771052778
50,0.24800000000000003,0.0026000000000000003,0.0022,0.082273062227276539,0.066638983267769153,0.43066450771052778
50.2,0.24900000000000003,0.0026000000000000003,0.0023,0.080659864928702488,0.075136258105656009,0.43179193771052782
50.4,0.25,0.0027,0.0023,0.088882220518335747,0.0736629981428,0.43304463771052781
50.6,0.251,0.0027,0.0023,0.087139431880721319,0.072218625630196071,0.43429733771052781
50.8,0.252,0.0027,0.0024000000000000002,0.085430815569334628,0.080606495715878523,0.43542476771052785
51,0.253,0.0028,0.0024000000000000002,0.093559623107190792,0.079025976192037758,0.43667746771052784
51.2,0.254,0.0028,0.0024000000000000002,0.091725120693324308,0.077476447247095834,0.43793016771052784
51.4,0.255,0.0029000000000000002,0.0025,0.0997305104836513,0.0857612227912704,0.43905759771052788
51.6,0.256,0.0029000000000000002,0.0025,0.0977750102780895,0.084079630187519988,0.44031029771052788
51.8,0.257,0.003,0.0026000000000000003,0.10566177478244067,0.092234931556392161,0.44143772771052781
52,0.258,0.003,0.0026000000000000003,0.10358997527690261,0.090426403486658979,0.4426904277105278
52.2,0.259,0.0031000000000000003,0.0026000000000000003,0.11136272085970846,0.088653336751626441,0.44381785771052784
52.4,0.26,0.0031000000000000003,0.0027,0.10917913809775338,0.09671895759963374,0.44507055771052784
52.6,0.261,0.0032,0.0027,0.11684229225269938,0.0948225074506213,0.44619798771052777
52.8,0.262,0.0032,0.0028,0.11455126691441114,0.10276716416727577,0.44745068771052787
53,0.263,0.0033,0.0028,0.12210908521020698,0.1007521217326233,0.4485781177105278
53.2,0.264,0.0033,0.0029000000000000002,0.11971478942177155,0.10858051150257188,0.4498308177105278
53.4,0.265,0.0034000000000000002,0.0029000000000000002,0.12717136217820743,0.10645148186526654,0.45095824771052784
53.6,0.266,0.0035,0.003,0.13448172762569355,0.11416811947575148,0.45221094771052783
53.8,0.267,0.0036000000000000003,0.0031000000000000003,0.14164875257420936,0.12173345046642303,0.45333837771052776
54,0.268,0.0037,0.0031000000000000003,0.14867524762177387,0.11934652006512062,0.4544658077105278
